relative_path,size_bytes,modified_utc,sha256
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083541.png,503562,2026-05-05T15:32:09.998510+00:00,e6477b3fb46e75b186fd4332182c8eb0ea62dd51edad944698f731d62a80cb11
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083551.png,503716,2026-05-05T15:32:15.996049+00:00,aed34d649019731da3d7247c2b72fe21842901a1593b1ce02ad0ceed7253f858
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083601.png,503681,2026-05-05T15:32:21.990085+00:00,b6bf78c73b64f704ffe1a83617dab90b899f27f30b00d3af8cb74a45db35727d
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083611.png,504437,2026-05-05T15:32:27.993813+00:00,0f38d20bc19177c13047140bed7642e53d05213de4fc439e7e8ee2c184d77123
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083621.png,503094,2026-05-05T15:32:34.075886+00:00,2bdae6ab81e1c6fb11444283c0cae15633e11f646556f3f193f1bf51329ab8ab
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083631.png,502503,2026-05-05T15:32:40.164697+00:00,d660be3b26d7378d79eaa302913098fb12072dcc758bc9bf8535619bd7f41a34
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083641.png,502002,2026-05-05T15:32:46.183580+00:00,4a8b305475a43ca5dc1617e3ad692e6dd64b20bf58a7842319b90e3def4eff6d
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083651.png,503851,2026-05-05T15:32:52.200670+00:00,e11b1e5747d2be3fa3f68b147c78befe21d8091d585e06ba760ca756b63a7f91
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083701.png,505795,2026-05-05T15:32:58.186129+00:00,5080e5828a0dec11d3f48a15de54b5942b8cdabf0cb0931ed814ba4738f6b61e
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083711.png,504096,2026-05-05T15:33:04.239499+00:00,8ef34ac1ca8eeb996d7ed96541f3c7b98daebda1a7332398d71ed91449f59402
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083721.png,502344,2026-05-05T15:33:10.286455+00:00,3b502de07fa7bac33c1e96fb4c38f0e0565f384406439ea2e328d16434017f3d
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083731.png,503128,2026-05-05T15:33:16.360050+00:00,6864c2129faaf62e0c70ce7fe20d0fe555af319f1665942557d789d47d632d8b
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083741.png,504237,2026-05-05T15:33:22.404602+00:00,38c797833b98ff277e37e332b3e0001c2f34beefe77b81d0de49f72071fe7b37
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083751.png,504738,2026-05-05T15:33:28.418332+00:00,4fb4af786f973e0bb5b3a45b8d3925d5a2a4698252985f3ce9744f6b4d098812
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083801.png,503372,2026-05-05T15:33:34.486785+00:00,3ea0db02e424b9758bf2af4644e55ca359f369ad5876284b4f0b538e1a4120bb
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083811.png,502921,2026-05-05T15:33:40.779908+00:00,bc35c63e9b5346187907dd9cee8d3c8045c41ab34ea6e3ab02cbcfff68fd81d0
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083821.png,502783,2026-05-05T15:33:46.834978+00:00,78baec78f6b1b9be3dcc037c5305c1162ef7c2087fd9f43a072de5562c87062b
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083831.png,515408,2026-05-05T15:33:52.865687+00:00,a7c477215a27922a9999110e52fd040bc4a0a88862365f6b60c61aba55301566
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083841.png,514967,2026-05-05T15:33:58.895946+00:00,dbac9eade2c15dad6b87093f774b499c1986e1682d6dbca2fead66ee21ac364b
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083851.png,515411,2026-05-05T15:34:04.937900+00:00,2c365caa7f6f0cff738dd1437748f72b99056b4ebc416f66754a2ca77347e8a6
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083901.png,516842,2026-05-05T15:34:10.966458+00:00,1c089d77f63c7d7c815b92a4c071647e819c8c94110886973502e8a271cb6e3e
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083911.png,517445,2026-05-05T15:34:17.049871+00:00,a10d4f5b214c87f727986d1ff14496c65cf553cd5393f96060de7ce102b732b1
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083921.png,517943,2026-05-05T15:34:23.075238+00:00,c130d59df77c5b052a9a8874781b6910918574e9bf7657c21f39b32a96185317
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083931.png,518887,2026-05-05T15:34:29.120189+00:00,e0ac0f29797fa3809d43f3326f2555d25ba30c36c8e57d62d13e02abbb14e11c
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083941.png,520344,2026-05-05T15:34:35.237700+00:00,743a68277d0c371d73d6ab452faf6d00d6bbcc4ca299f1581b3b33b8abfe093e
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_083951.png,520816,2026-05-05T15:34:41.302404+00:00,7ebf1f9a6e2ebf2b51f527a3b24a9cb6c764afa2876c8069ee014f8fc937ee23
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084001.png,520341,2026-05-05T15:34:47.515545+00:00,34d8a2a814b41da223c6ac4ad34693f1af8b8562e6e7f90c6b1fc66cbbbec29a
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084011.png,520153,2026-05-05T15:34:53.503765+00:00,d73df0593178d2c4824264b97bb4b2e548992502fc7b781e13982d27958d90b6
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084021.png,519823,2026-05-05T15:34:59.550013+00:00,65e4d9868427ef664af34a44d33a3fd519d3260c70786ca3637dd158a00fba9d
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084031.png,520031,2026-05-05T15:35:05.686018+00:00,04013f8d0522868bb5b4ed91a292e9e327d1a8a896083473b153f380b8498d17
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084041.png,518829,2026-05-05T15:35:11.744972+00:00,3fd1fc0fa0fd187a432ad315a07ff29a87917d8d078a318c736a4ad806947975
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084051.png,518030,2026-05-05T15:35:18.843444+00:00,e56b900c9892475eb516ce8135631b9234dc55063adbf89ed1fecd7c66652ba4
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084101.png,517952,2026-05-05T15:35:24.885679+00:00,250f507400e060b6799dfc61706484841d0bcabfae3f54d0f94ffed7debd1548
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084111.png,518882,2026-05-05T15:35:30.933125+00:00,7a91e4045343bb7c44f968de5bd35c62e362604b6350227737f415874009b075
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084121.png,519399,2026-05-05T15:35:36.987035+00:00,0036f05fabfece94cba755ebeb54e29594d991b0c84198ad46bd050e20dbc97d
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084131.png,519797,2026-05-05T15:35:43.029838+00:00,925b41b53009b1c00b3f8b7eedc0e2b4929e952c6de0ff6cca1f3e73ba4cb515
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084141.png,508990,2026-05-05T15:35:49.158723+00:00,4129c2b9bbf33ab771ef74dffb7423c9eb542551df9e6c0e56f86b403603edec
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084151.png,520971,2026-05-05T15:35:55.215193+00:00,ac2461be188feb3fd16dbc4445262570a5a715f5a3d19e9bc1bed57849662e03
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084201.png,522139,2026-05-05T15:36:01.320618+00:00,e8cf478bf72135a833119f462665f8e7cc4c26f2d8ac752857afea15c0a41105
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084211.png,510051,2026-05-05T15:36:07.377275+00:00,5a142a4be63604dcdd3e59fe028db0b3f1543d380f620d16a09e5a6a72a849d4
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084221.png,511611,2026-05-05T15:36:13.576036+00:00,bfc18ee34c12c0aab0f77e067ea8ff94488b87d3b556f1e4000e5dad6b5a0d65
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084231.png,512001,2026-05-05T15:36:20.167356+00:00,572576cd13967294202c928861366befce38eed778ed78cf059454bea7d6b4f7
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084241.png,523371,2026-05-05T15:36:26.706093+00:00,e923fe5da80e3062f06bf5cf4bb560d03a869c6b63bd25c20acc3239ce3acad1
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084251.png,511757,2026-05-05T15:36:32.710833+00:00,2730806f05cb6b00a68a85df641421694dc8afa04f78516ef4c7c46d89a7618c
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084301.png,512815,2026-05-05T15:36:38.738244+00:00,837f04339b691e9af662352f0727cd53544778d35adc04dc273052fb3d121eca
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084311.png,523071,2026-05-05T15:36:44.734932+00:00,604d016d5a5128c0d82540653844c2d6bc3f9ba2db42c309fa5ed6b5242b46ba
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084321.png,511647,2026-05-05T15:36:50.746882+00:00,574b8a2434bd7a654062a6cc14e9d32608b5d1678cc1e137d8ebf4a203ca57ae
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084331.png,511809,2026-05-05T15:36:56.734721+00:00,d3481e633ce55146dcceff89d970ff71146b1f3854b2219e1a88adc1129b1ccb
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084341.png,512503,2026-05-05T15:37:02.817152+00:00,8240d67c1fbd0df4ae2ef16d925fc8305fd1ff60fec16e1deef2e9b4ec29565a
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084351.png,522800,2026-05-05T15:37:08.880779+00:00,aabe48493abcf069a13ef009f99f22cf4d667725f514843a27370210a8927df9
green/GIRAFF/380/GIRAFF_launch_green_PKR_20250209_083501_to_084410_step_10/GIRAFF_launch_green_PKR_20250209_084401.png,509878,2026-05-05T15:37:14.978985+00:00,8d556b71c5a388c3e080a0a52b3acbed2b9926209c5b426fb501cb0517f9cbd1
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083500.png,460516,2026-04-30T23:58:09.708999+00:00,cf8a9be53a6fd5172b3728d40e8cba10387ee81c0daf4eaff9bfaf5bc56996d1
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083510.png,460902,2026-04-30T23:58:12.758157+00:00,7e24a8a4e5e6564738b687620fe9219e767187f93578a1176abbd4d0c566da69
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083520.png,461082,2026-04-30T23:58:15.798357+00:00,ecf27c0bb41ac97361f1097cc794e755d68df1a5390d7c90fd404401871746d9
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083530.png,459877,2026-04-30T23:58:18.854131+00:00,ee8babc9d529ddfb0acb33c87d13fa154c351f904304ed7009cc00844f222c97
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083540.png,461646,2026-04-30T23:58:21.871852+00:00,a444986c0fe26b2b766b8aa136239b44976f91685a1397772b9c2d117c061301
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083550.png,461087,2026-04-30T23:58:25.051124+00:00,4480a4c37f4ba2ee96a5eccc951c1ddac0222d27db368480d7a0cb7f38e92001
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083600.png,461257,2026-04-30T23:58:28.112567+00:00,3c009fc8ac317078f44ab52f1d66977c9e07bc4a3576e7aeab2fc3bff865d490
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083610.png,462248,2026-04-30T23:58:31.187417+00:00,15209a2a22035f3a7bdf12746c2abded22c69c0026825e6b50df993adec7ef57
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083620.png,459529,2026-04-30T23:58:34.379313+00:00,ef81fd5bd64053ace12bc92912795faaa9d5d6f9f5d16ffb18688359dd93ed91
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083630.png,458803,2026-04-30T23:58:37.465716+00:00,f8e14c8fd7e097541bff7f31b4d9b318ebf11161a2ad81ac36335c0140b58bda
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083640.png,458282,2026-04-30T23:58:40.506500+00:00,3f9c92ce40d7f9f3b0a3faec210ca9fc3192b1bb3ab2182a066853b911de8902
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083650.png,459421,2026-04-30T23:58:43.575064+00:00,a387765db40f77000e60e50f49a99eeae846f100b8272d24b1fe43f1f8579911
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083700.png,459276,2026-04-30T23:58:46.895513+00:00,6bb6e31857135d2adf0022227ef9c0e1db5d2495433c78a18fdfffc5033f8bcb
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083710.png,458194,2026-04-30T23:58:49.995881+00:00,12d3d69dd852b5ff6d50e655b37d399c171b01b8a99b1745e6e13c6c276d19f1
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083720.png,458405,2026-04-30T23:58:53.157488+00:00,52cf6ad70034f5a72fa0174df07f72a7d88cc76a3d46647c491a51af6d031e96
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083730.png,458438,2026-04-30T23:58:56.364208+00:00,f330eeff014fde99834328423e89646f57dc8ab5f2770dc65336db89d68749f1
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083740.png,459093,2026-04-30T23:58:59.555581+00:00,59bd959b384eab73c8a1fb78272dddd3b0d9c49ed8631b7a3d99384a8c1f21c6
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083750.png,459049,2026-04-30T23:59:02.626267+00:00,8f8a5af5701c8a9920ed08cf78248084b87900bd3e2093a7419428ab467c6df0
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083800.png,458512,2026-04-30T23:59:05.797029+00:00,863861573308db69c3851c095ad3f1024e137f88427187733dfa83110e0ff9f0
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083810.png,459246,2026-04-30T23:59:08.957320+00:00,a2efa4696c7d98367ebbc6086321a51c3252898664ce0f7f4790761a203c045d
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083820.png,458860,2026-04-30T23:59:12.070051+00:00,6194da2b5673864a227177e68f80b49f5580a3ea5a3e6ac43aabb41da201e516
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083830.png,458061,2026-04-30T23:59:15.167332+00:00,552296bf80111e395e463be01c95bc0783b95e1ff062041997a944c18fb50121
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083840.png,457711,2026-04-30T23:59:18.355389+00:00,bdd5d4517265b911a9c167b8a0b24b39994587752ca2999dcc46fef133045cb5
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083850.png,458694,2026-04-30T23:59:21.475908+00:00,fbdee803b3ab19d6ffc6d49e72251aad52b22330978fc7d536680b9eeafced7f
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083900.png,458891,2026-04-30T23:59:24.694962+00:00,3c596958416880395d74e6b8b7118f75edf9cc025796afbe7e16a1c29c23e043
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083910.png,457138,2026-04-30T23:59:27.818992+00:00,1eff6c46feaccaf4260942d260575c61723de6e3320c9ffe71429cfde1bb37c4
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083920.png,456600,2026-04-30T23:59:31.333717+00:00,6a92a992436974b77db1972bc50812f7b1575a11a9d9d0ba97cff108034b0cf8
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083930.png,456185,2026-04-30T23:59:34.442955+00:00,c13af479175f8435c6017e3945d5087d32aabdef2dbcb2e4c84d16882ae1c389
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083940.png,456072,2026-04-30T23:59:37.546453+00:00,54b72f806ba6c3053bb8652c1125ab8623c5fa2b2aa1771fc6c7988c7cc9f564
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_083950.png,456680,2026-04-30T23:59:40.720720+00:00,cebc5eb5c589e7121251f5233d28dd5bd44349f1d5922c86f3d8f62714a46314
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084000.png,455129,2026-04-30T23:59:43.804068+00:00,76184cc886784aa0bc423daf6b7964ef5cc77f4af5865de055ce10a04aa89408
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084010.png,455416,2026-04-30T23:59:46.941672+00:00,af4bbb2f7a56da995d7784b4fd41ca8f9186193e690cb6c0950a9b0ada419081
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084020.png,454773,2026-04-30T23:59:50.114998+00:00,d3f867db81d47da8de2f08174a49f8b25da3fa799873fc7d6e7880a0c7fc7ba4
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084030.png,454382,2026-04-30T23:59:53.210068+00:00,d96bbdeb11fb15bd8fdffdb77ae8d73457a57b6bb8103f6821ccfe4c952ed5db
green/GIRAFF/380/GIRAFF_launch_green_VEE_20250209_083500_to_084410_step_10/GIRAFF_launch_green_VEE_20250209_084040.png,451868,2026-04-30T23:59:56.514068+00:00,8463820f4e18bcb447825ca9ba63f10d69f36382a515b1505835388d9faf1def
